+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; DE2_115_qsys_inst|tse_mac|altera_tse_mac_inst                                                                                                                                                                                                                                                                                                                                     ; 98    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|tse_mac                                                                                                                                                                                                                                                                                                                                                         ; 98    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sram                                                                                                                                                                                                                                                                                                                                                            ; 43    ; 0              ; 2            ; 0              ; 41     ; 0               ; 0             ; 0               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sdram|the_de2_115_WEB_Qsys_sdram_input_efifo_module                                                                                                                                                                                                                                                                                                             ; 66    ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sdram                                                                                                                                                                                                                                                                                                                                                           ; 66    ; 1              ; 1            ; 1              ; 58     ; 1               ; 1             ; 1               ; 32    ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ir                                                                                                                                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rs232|the_de2_115_WEB_Qsys_rs232_regs                                                                                                                                                                                                                                                                                                                           ; 42    ; 7              ; 3            ; 7              ; 39     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rs232|the_de2_115_WEB_Qsys_rs232_rx|the_de2_115_WEB_Qsys_rs232_rx_stimulus_source                                                                                                                                                                                                                                                                               ; 12    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rs232|the_de2_115_WEB_Qsys_rs232_rx                                                                                                                                                                                                                                                                                                                             ; 14    ; 1              ; 0            ; 1              ; 13     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rs232|the_de2_115_WEB_Qsys_rs232_tx                                                                                                                                                                                                                                                                                                                             ; 22    ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|rs232                                                                                                                                                                                                                                                                                                                                                           ; 27    ; 0              ; 0            ; 0              ; 19     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ledr                                                                                                                                                                                                                                                                                                                                                            ; 38    ; 14             ; 14           ; 14             ; 50     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|ledg                                                                                                                                                                                                                                                                                                                                                            ; 38    ; 23             ; 23           ; 23             ; 41     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|timer                                                                                                                                                                                                                                                                                                                                                           ; 23    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sma_out                                                                                                                                                                                                                                                                                                                                                         ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sma_in                                                                                                                                                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|onchip_memory2|the_altsyncram|auto_generated|mux2                                                                                                                                                                                                                                                                                                               ; 130   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|onchip_memory2|the_altsyncram|auto_generated|decode3                                                                                                                                                                                                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|onchip_memory2|the_altsyncram|auto_generated                                                                                                                                                                                                                                                                                                                    ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|onchip_memory2                                                                                                                                                                                                                                                                                                                                                  ; 56    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|altpll|sd1                                                                                                                                                                                                                                                                                                                                                      ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|altpll|stdsync2|dffpipe3                                                                                                                                                                                                                                                                                                                                        ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|altpll|stdsync2                                                                                                                                                                                                                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|altpll                                                                                                                                                                                                                                                                                                                                                          ; 39    ; 31             ; 30           ; 31             ; 38     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                                                                                                                                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                                                                                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                                                                                                                                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                                                                                                                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                                                                                                                                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                                                                                                                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                                                                                                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                                                                                                                                                                                                                                                ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe17                                                                                                                                                                                                                                                                                   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|wraclr                                                                                                                                                                                                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                                                                                                                                                                                                                                                                                   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                                                                                            ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo|dcfifo_component|auto_generated                                                                                                                                                                                                                                                                                                     ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance|adc_fifo                                                                                                                                                                                                                                                                                                                                     ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|ADC_Instance                                                                                                                                                                                                                                                                                                                                              ; 7     ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_msb                                                                                                                                                                                                                                                                                  ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|wrfull_eq_comp_lsb                                                                                                                                                                                                                                                                                  ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|wrfull_eq_comp1_msb                                                                                                                                                                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|wrfull_eq_comp1_lsb                                                                                                                                                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|rdempty_eq_comp_msb                                                                                                                                                                                                                                                                                 ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|rdempty_eq_comp_lsb                                                                                                                                                                                                                                                                                 ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|rdempty_eq_comp1_msb                                                                                                                                                                                                                                                                                ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|rdempty_eq_comp1_lsb                                                                                                                                                                                                                                                                                ; 10    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|ws_dgrp|dffpipe17                                                                                                                                                                                                                                                                                   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|ws_dgrp                                                                                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|wraclr                                                                                                                                                                                                                                                                                              ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|rs_dgwp|dffpipe12                                                                                                                                                                                                                                                                                   ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|rs_dgwp                                                                                                                                                                                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|fifo_ram                                                                                                                                                                                                                                                                                            ; 54    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|wrptr_g1p                                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated|rdptr_g1p                                                                                                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo|dcfifo_component|auto_generated                                                                                                                                                                                                                                                                                                     ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance|dac_fifo                                                                                                                                                                                                                                                                                                                                     ; 37    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio|DAC_Instance                                                                                                                                                                                                                                                                                                                                              ; 38    ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|audio                                                                                                                                                                                                                                                                                                                                                           ; 27    ; 0              ; 0            ; 0              ; 18     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|i2c_sda                                                                                                                                                                                                                                                                                                                                                         ; 38    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|i2c_scl                                                                                                                                                                                                                                                                                                                                                         ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sw                                                                                                                                                                                                                                                                                                                                                              ; 56    ; 0              ; 14           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|seg7                                                                                                                                                                                                                                                                                                                                                            ; 15    ; 0              ; 0            ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|epp_i2c_sda                                                                                                                                                                                                                                                                                                                                                     ; 38    ; 0              ; 31           ; 0              ; 32     ; 0               ; 0             ; 0               ; 1     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|epp_i2c_scl                                                                                                                                                                                                                                                                                                                                                     ; 38    ; 31             ; 31           ; 31             ; 33     ; 31              ; 31            ; 31              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sd_wp_n                                                                                                                                                                                                                                                                                                                                                         ; 5     ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; DE2_115_qsys_inst|sd_dat                                                                                                                                                                                                                                                                                                                                                          ; 38    ; 0              ; 28           ; 0              ; 32     ; 0               ; 0             ; 0               ; 4     ; 0              ; 0            ; 0                ; 0                 ;
